student_id,tag_id,created_at
58000187,92,2024-09-01 10:00:00
58000187,115,2024-09-01 10:00:00
58000187,93,2024-09-01 10:00:00
58000187,123,2024-09-01 10:00:00
58000188,10,2024-09-01 10:00:00
58000188,27,2024-09-01 10:00:00
58000188,17,2024-09-01 10:00:00
58000188,18,2024-09-01 10:00:00
58000188,64,2024-09-01 10:00:00
58000188,48,2024-09-01 10:00:00
58000188,91,2024-09-01 10:00:00
58000188,104,2024-09-01 10:00:00
58000188,96,2024-09-01 10:00:00
58000188,118,2024-09-01 10:00:00
58000189,14,2024-09-01 10:00:00
58000189,36,2024-09-01 10:00:00
58000189,82,2024-09-01 10:00:00
58000189,86,2024-09-01 10:00:00
58000189,124,2024-09-01 10:00:00
58000190,2,2024-09-01 10:00:00
58000190,20,2024-09-01 10:00:00
58000190,41,2024-09-01 10:00:00
58000190,82,2024-09-01 10:00:00
58000190,81,2024-09-01 10:00:00
58000190,89,2024-09-01 10:00:00
58000190,94,2024-09-01 10:00:00
58000190,125,2024-09-01 10:00:00
58000191,3,2024-09-01 10:00:00
58000191,27,2024-09-01 10:00:00
58000191,28,2024-09-01 10:00:00
58000191,72,2024-09-01 10:00:00
58000191,84,2024-09-01 10:00:00
58000191,73,2024-09-01 10:00:00
58000191,91,2024-09-01 10:00:00
58000191,120,2024-09-01 10:00:00
58000192,14,2024-09-01 10:00:00
58000192,33,2024-09-01 10:00:00
58000192,35,2024-09-01 10:00:00
58000192,48,2024-09-01 10:00:00
58000192,105,2024-09-01 10:00:00
58000192,87,2024-09-01 10:00:00
58000192,123,2024-09-01 10:00:00
58000193,13,2024-09-01 10:00:00
58000193,44,2024-09-01 10:00:00
58000193,37,2024-09-01 10:00:00
58000193,63,2024-09-01 10:00:00
58000193,93,2024-09-01 10:00:00
58000193,109,2024-09-01 10:00:00
58000193,108,2024-09-01 10:00:00
58000193,119,2024-09-01 10:00:00
58000194,8,2024-09-01 10:00:00
58000194,41,2024-09-01 10:00:00
58000194,59,2024-09-01 10:00:00
58000194,64,2024-09-01 10:00:00
58000194,103,2024-09-01 10:00:00
58000194,118,2024-09-01 10:00:00
58000195,7,2024-09-01 10:00:00
58000195,23,2024-09-01 10:00:00
58000195,39,2024-09-01 10:00:00
58000195,79,2024-09-01 10:00:00
58000195,52,2024-09-01 10:00:00
58000195,113,2024-09-01 10:00:00
58000195,87,2024-09-01 10:00:00
58000195,117,2024-09-01 10:00:00
58000196,8,2024-09-01 10:00:00
58000196,44,2024-09-01 10:00:00
58000196,78,2024-09-01 10:00:00
58000196,85,2024-09-01 10:00:00
58000196,88,2024-09-01 10:00:00
58000196,122,2024-09-01 10:00:00
58000197,10,2024-09-01 10:00:00
58000197,43,2024-09-01 10:00:00
58000197,26,2024-09-01 10:00:00
58000197,29,2024-09-01 10:00:00
58000197,85,2024-09-01 10:00:00
58000197,98,2024-09-01 10:00:00
58000197,119,2024-09-01 10:00:00
58000198,10,2024-09-01 10:00:00
58000198,37,2024-09-01 10:00:00
58000198,55,2024-09-01 10:00:00
58000198,74,2024-09-01 10:00:00
58000198,77,2024-09-01 10:00:00
58000198,113,2024-09-01 10:00:00
58000198,124,2024-09-01 10:00:00
58000199,8,2024-09-01 10:00:00
58000199,41,2024-09-01 10:00:00
58000199,65,2024-09-01 10:00:00
58000199,74,2024-09-01 10:00:00
58000199,58,2024-09-01 10:00:00
58000199,87,2024-09-01 10:00:00
58000199,117,2024-09-01 10:00:00
58000200,9,2024-09-01 10:00:00
58000200,34,2024-09-01 10:00:00
58000200,29,2024-09-01 10:00:00
58000200,57,2024-09-01 10:00:00
58000200,64,2024-09-01 10:00:00
58000200,90,2024-09-01 10:00:00
58000200,122,2024-09-01 10:00:00
